Ins Auto Telemetry Data Record
Record Time: 2026-06-23T21:29:53.713312
============================================================

Trajectory Points: 127
Waypoints: 0

Trajectory Points (x, y, mode, timestamp):
  [2026-06-23T21:29:12.343982] I: {'ins_mode': 4, 'realtime_x': -374.07, 'realtime_y': -216.92, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:12.416791] I: {'ins_mode': 4, 'realtime_x': -478.33, 'realtime_y': -213.87, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:12.552747] I: {'ins_mode': 4, 'realtime_x': -586.45, 'realtime_y': -209.99, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:12.584362] I: {'ins_mode': 4, 'realtime_x': -693.38, 'realtime_y': -205.95, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:12.658541] I: {'ins_mode': 4, 'realtime_x': -798.09, 'realtime_y': -202.43, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:12.764944] I: {'ins_mode': 4, 'realtime_x': -901.52, 'realtime_y': -200.0, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:12.817590] I: {'ins_mode': 4, 'realtime_x': -998.82, 'realtime_y': -199.26, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:12.988116] I: {'ins_mode': 4, 'realtime_x': -1081.15, 'realtime_y': -202.85, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:12.988398] I: {'ins_mode': 4, 'realtime_x': -1144.31, 'realtime_y': -210.2, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:13.061869] I: {'ins_mode': 4, 'realtime_x': -1193.34, 'realtime_y': -219.62, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:13.204440] I: {'ins_mode': 4, 'realtime_x': -1228.98, 'realtime_y': -228.51, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:13.214962] I: {'ins_mode': 4, 'realtime_x': -1249.17, 'realtime_y': -234.7, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:13.298774] I: {'ins_mode': 4, 'realtime_x': -1253.79, 'realtime_y': -236.31, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:13.419905] I: {'ins_mode': 4, 'realtime_x': -1243.29, 'realtime_y': -231.86, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:13.461966] I: {'ins_mode': 4, 'realtime_x': -1221.06, 'realtime_y': -220.92, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:13.534708] I: {'ins_mode': 4, 'realtime_x': -1198.18, 'realtime_y': -207.81, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:13.633691] I: {'ins_mode': 4, 'realtime_x': -1182.74, 'realtime_y': -197.66, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:13.696582] I: {'ins_mode': 4, 'realtime_x': -1174.49, 'realtime_y': -191.6, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:13.774645] I: {'ins_mode': 4, 'realtime_x': -1170.16, 'realtime_y': -188.13, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:13.866453] I: {'ins_mode': 4, 'realtime_x': -1170.87, 'realtime_y': -188.75, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:13.940053] I: {'ins_mode': 4, 'realtime_x': -1180.18, 'realtime_y': -197.01, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:14.079780] I: {'ins_mode': 4, 'realtime_x': -1195.5, 'realtime_y': -211.17, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:14.101435] I: {'ins_mode': 4, 'realtime_x': -1209.59, 'realtime_y': -224.68, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:14.175099] I: {'ins_mode': 4, 'realtime_x': -1220.28, 'realtime_y': -235.01, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:14.295300] I: {'ins_mode': 4, 'realtime_x': -1228.91, 'realtime_y': -243.39, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:14.338099] I: {'ins_mode': 4, 'realtime_x': -1238.64, 'realtime_y': -252.83, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:14.430418] I: {'ins_mode': 4, 'realtime_x': -1248.96, 'realtime_y': -262.9, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:14.519255] I: {'ins_mode': 4, 'realtime_x': -1259.01, 'realtime_y': -272.67, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:14.582405] I: {'ins_mode': 4, 'realtime_x': -1267.76, 'realtime_y': -281.26, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:14.743957] I: {'ins_mode': 4, 'realtime_x': -1274.71, 'realtime_y': -288.21, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:14.744207] I: {'ins_mode': 4, 'realtime_x': -1280.29, 'realtime_y': -293.88, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:14.818457] I: {'ins_mode': 4, 'realtime_x': -1284.66, 'realtime_y': -298.35, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:14.957056] I: {'ins_mode': 4, 'realtime_x': -1287.48, 'realtime_y': -301.25, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:14.978392] I: {'ins_mode': 4, 'realtime_x': -1289.03, 'realtime_y': -302.85, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:15.062313] I: {'ins_mode': 4, 'realtime_x': -1289.87, 'realtime_y': -303.71, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:15.173322] I: {'ins_mode': 4, 'realtime_x': -1290.85, 'realtime_y': -304.72, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:15.215250] I: {'ins_mode': 4, 'realtime_x': -1291.88, 'realtime_y': -305.8, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:15.302563] I: {'ins_mode': 4, 'realtime_x': -1291.8, 'realtime_y': -305.72, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:15.390635] I: {'ins_mode': 4, 'realtime_x': -1290.12, 'realtime_y': -304.0, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:15.454128] I: {'ins_mode': 4, 'realtime_x': -1286.89, 'realtime_y': -300.69, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:15.613411] I: {'ins_mode': 4, 'realtime_x': -1282.41, 'realtime_y': -296.13, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:15.624302] I: {'ins_mode': 4, 'realtime_x': -1276.63, 'realtime_y': -290.29, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:15.698130] I: {'ins_mode': 4, 'realtime_x': -1269.78, 'realtime_y': -283.39, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:15.829354] I: {'ins_mode': 4, 'realtime_x': -1262.25, 'realtime_y': -275.89, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:15.861238] I: {'ins_mode': 4, 'realtime_x': -1254.68, 'realtime_y': -268.39, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:15.933730] I: {'ins_mode': 4, 'realtime_x': -1247.6, 'realtime_y': -261.4, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:16.050864] I: {'ins_mode': 4, 'realtime_x': -1240.77, 'realtime_y': -254.63, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:16.105010] I: {'ins_mode': 4, 'realtime_x': -1233.37, 'realtime_y': -247.25, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:16.274233] I: {'ins_mode': 4, 'realtime_x': -1225.15, 'realtime_y': -239.03, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:16.276210] I: {'ins_mode': 4, 'realtime_x': -1215.86, 'realtime_y': -229.69, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:16.339124] I: {'ins_mode': 4, 'realtime_x': -1205.72, 'realtime_y': -219.51, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:16.483070] I: {'ins_mode': 4, 'realtime_x': -1195.46, 'realtime_y': -209.16, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:16.504157] I: {'ins_mode': 4, 'realtime_x': -1185.04, 'realtime_y': -198.69, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:16.577455] I: {'ins_mode': 4, 'realtime_x': -1173.91, 'realtime_y': -187.67, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:16.696023] I: {'ins_mode': 4, 'realtime_x': -1162.31, 'realtime_y': -176.29, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:16.737809] I: {'ins_mode': 4, 'realtime_x': -1150.22, 'realtime_y': -164.55, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:16.827861] I: {'ins_mode': 4, 'realtime_x': -1138.16, 'realtime_y': -152.88, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:16.916306] I: {'ins_mode': 4, 'realtime_x': -1125.4, 'realtime_y': -140.54, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:16.979337] I: {'ins_mode': 4, 'realtime_x': -1111.88, 'realtime_y': -127.53, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:17.140241] I: {'ins_mode': 4, 'realtime_x': -1097.8, 'realtime_y': -114.01, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:17.140504] I: {'ins_mode': 4, 'realtime_x': -1083.68, 'realtime_y': -100.48, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:17.223506] I: {'ins_mode': 4, 'realtime_x': -1069.75, 'realtime_y': -87.11, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:17.357953] I: {'ins_mode': 4, 'realtime_x': -1056.0, 'realtime_y': -73.94, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:17.378582] I: {'ins_mode': 4, 'realtime_x': -1041.99, 'realtime_y': -60.56, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:17.461644] I: {'ins_mode': 4, 'realtime_x': -1027.63, 'realtime_y': -46.82, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:17.561424] I: {'ins_mode': 4, 'realtime_x': -1012.76, 'realtime_y': -32.53, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:17.625031] I: {'ins_mode': 4, 'realtime_x': -997.37, 'realtime_y': -17.76, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:17.776547] I: {'ins_mode': 4, 'realtime_x': -981.52, 'realtime_y': -2.59, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:17.776769] I: {'ins_mode': 4, 'realtime_x': -965.47, 'realtime_y': 12.71, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:17.862918] I: {'ins_mode': 4, 'realtime_x': -949.16, 'realtime_y': 28.23, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:17.990490] I: {'ins_mode': 4, 'realtime_x': -932.68, 'realtime_y': 43.84, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:18.021992] I: {'ins_mode': 4, 'realtime_x': -915.73, 'realtime_y': 59.91, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:18.113815] I: {'ins_mode': 4, 'realtime_x': -898.03, 'realtime_y': 76.67, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:18.202506] I: {'ins_mode': 4, 'realtime_x': -879.35, 'realtime_y': 94.33, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:18.254707] I: {'ins_mode': 4, 'realtime_x': -860.08, 'realtime_y': 112.54, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:18.427597] I: {'ins_mode': 4, 'realtime_x': -840.48, 'realtime_y': 131.0, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:18.429612] I: {'ins_mode': 4, 'realtime_x': -820.67, 'realtime_y': 149.61, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:18.504088] I: {'ins_mode': 4, 'realtime_x': -800.39, 'realtime_y': 168.62, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:18.649539] I: {'ins_mode': 4, 'realtime_x': -779.51, 'realtime_y': 188.2, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:18.660491] I: {'ins_mode': 4, 'realtime_x': -758.29, 'realtime_y': 208.21, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:18.735349] I: {'ins_mode': 4, 'realtime_x': -737.8, 'realtime_y': 227.53, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:18.857654] I: {'ins_mode': 4, 'realtime_x': -716.68, 'realtime_y': 247.37, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:18.899820] I: {'ins_mode': 4, 'realtime_x': -694.44, 'realtime_y': 268.21, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:19.084741] I: {'ins_mode': 4, 'realtime_x': -671.38, 'realtime_y': 289.8, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:19.086984] I: {'ins_mode': 4, 'realtime_x': -647.86, 'realtime_y': 311.86, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:19.140097] I: {'ins_mode': 4, 'realtime_x': -623.99, 'realtime_y': 334.22, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:19.305573] I: {'ins_mode': 4, 'realtime_x': -599.22, 'realtime_y': 357.28, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:19.307656] I: {'ins_mode': 4, 'realtime_x': -573.65, 'realtime_y': 381.07, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:19.381432] I: {'ins_mode': 4, 'realtime_x': -547.51, 'realtime_y': 405.24, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:19.525599] I: {'ins_mode': 4, 'realtime_x': -521.8, 'realtime_y': 428.86, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:19.535982] I: {'ins_mode': 4, 'realtime_x': -496.68, 'realtime_y': 451.96, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:19.620279] I: {'ins_mode': 4, 'realtime_x': -471.16, 'realtime_y': 475.17, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:19.747941] I: {'ins_mode': 4, 'realtime_x': -444.44, 'realtime_y': 499.27, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:19.779465] I: {'ins_mode': 4, 'realtime_x': -416.53, 'realtime_y': 524.3, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:19.869259] I: {'ins_mode': 4, 'realtime_x': -387.63, 'realtime_y': 549.76, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:19.974463] I: {'ins_mode': 4, 'realtime_x': -358.57, 'realtime_y': 574.61, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:20.017185] I: {'ins_mode': 4, 'realtime_x': -330.3, 'realtime_y': 598.12, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:20.182309] I: {'ins_mode': 4, 'realtime_x': -303.74, 'realtime_y': 618.77, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:20.182761] I: {'ins_mode': 4, 'realtime_x': -280.41, 'realtime_y': 634.34, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:20.256268] I: {'ins_mode': 4, 'realtime_x': -259.75, 'realtime_y': 645.83, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:20.400861] I: {'ins_mode': 4, 'realtime_x': -240.93, 'realtime_y': 654.31, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:20.422279] I: {'ins_mode': 4, 'realtime_x': -225.11, 'realtime_y': 659.68, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:20.495321] I: {'ins_mode': 4, 'realtime_x': -212.14, 'realtime_y': 662.92, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:20.621704] I: {'ins_mode': 4, 'realtime_x': -202.3, 'realtime_y': 664.5, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:20.664481] I: {'ins_mode': 4, 'realtime_x': -196.14, 'realtime_y': 664.91, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:20.845848] I: {'ins_mode': 4, 'realtime_x': -192.08, 'realtime_y': 664.85, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:20.847781] I: {'ins_mode': 4, 'realtime_x': -190.15, 'realtime_y': 664.7, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:20.900572] I: {'ins_mode': 4, 'realtime_x': -189.78, 'realtime_y': 664.65, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.045690] I: {'ins_mode': 4, 'realtime_x': -193.21, 'realtime_y': 665.44, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.056607] I: {'ins_mode': 4, 'realtime_x': -203.99, 'realtime_y': 668.33, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.139880] I: {'ins_mode': 4, 'realtime_x': -220.23, 'realtime_y': 673.72, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.266440] I: {'ins_mode': 4, 'realtime_x': -241.19, 'realtime_y': 682.01, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.297733] I: {'ins_mode': 4, 'realtime_x': -264.02, 'realtime_y': 692.23, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.393666] I: {'ins_mode': 4, 'realtime_x': -291.71, 'realtime_y': 706.21, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.494719] I: {'ins_mode': 4, 'realtime_x': -323.82, 'realtime_y': 725.23, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.537057] I: {'ins_mode': 4, 'realtime_x': -356.61, 'realtime_y': 748.58, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.702355] I: {'ins_mode': 4, 'realtime_x': -381.8, 'realtime_y': 770.29, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.702545] I: {'ins_mode': 4, 'realtime_x': -399.88, 'realtime_y': 789.14, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.775775] I: {'ins_mode': 4, 'realtime_x': -414.37, 'realtime_y': 806.93, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.927676] I: {'ins_mode': 4, 'realtime_x': -427.36, 'realtime_y': 825.03, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.938457] I: {'ins_mode': 4, 'realtime_x': -439.23, 'realtime_y': 843.72, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.022215] I: {'ins_mode': 4, 'realtime_x': -450.82, 'realtime_y': 864.38, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.149205] I: {'ins_mode': 4, 'realtime_x': -462.59, 'realtime_y': 887.19, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.180508] I: {'ins_mode': 4, 'realtime_x': -472.62, 'realtime_y': 907.89, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.263948] I: {'ins_mode': 4, 'realtime_x': -480.0, 'realtime_y': 924.33, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.373080] I: {'ins_mode': 4, 'realtime_x': -485.0, 'realtime_y': 936.19, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.415131] I: {'ins_mode': 4, 'realtime_x': -486.89, 'realtime_y': 941.0, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.587972] I: {'ins_mode': 4, 'realtime_x': -486.02, 'realtime_y': 938.42, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.588199] I: {'ins_mode': 4, 'realtime_x': -483.47, 'realtime_y': 929.8, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
