Ins Auto Telemetry Data Record
Record Time: 2026-06-23T21:30:50.434808
============================================================

Trajectory Points: 0
Waypoints: 0

Trajectory Points (x, y, mode, timestamp):

Waypoints (x, y):

Raw Data Log:
  [2026-06-23T21:29:45.453618] I: {'ins_mode': 4, 'realtime_x': -1037.17, 'realtime_y': 101.6, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:45.464404] I: {'ins_mode': 4, 'realtime_x': -965.78, 'realtime_y': 98.22, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:45.548128] I: {'ins_mode': 4, 'realtime_x': -921.47, 'realtime_y': 96.52, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:45.655699] I: {'ins_mode': 4, 'realtime_x': -901.9, 'realtime_y': 95.96, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:45.709120] I: {'ins_mode': 4, 'realtime_x': -905.8, 'realtime_y': 96.03, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:45.884113] I: {'ins_mode': 4, 'realtime_x': -934.49, 'realtime_y': 96.37, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:45.884200] I: {'ins_mode': 4, 'realtime_x': -989.59, 'realtime_y': 96.91, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:45.947300] I: {'ins_mode': 4, 'realtime_x': -1068.11, 'realtime_y': 97.69, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:46.109988] I: {'ins_mode': 4, 'realtime_x': -1165.23, 'realtime_y': 98.85, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:46.110419] I: {'ins_mode': 4, 'realtime_x': -1284.31, 'realtime_y': 100.89, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:46.183438] I: {'ins_mode': 4, 'realtime_x': -1423.23, 'realtime_y': 103.55, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:46.321015] I: {'ins_mode': 4, 'realtime_x': -1578.03, 'realtime_y': 105.6, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:46.342092] I: {'ins_mode': 4, 'realtime_x': -1745.36, 'realtime_y': 106.86, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:46.524319] I: {'ins_mode': 4, 'realtime_x': -1918.86, 'realtime_y': 108.12, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:46.526447] I: {'ins_mode': 4, 'realtime_x': -2088.2, 'realtime_y': 110.64, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:46.579323] I: {'ins_mode': 4, 'realtime_x': -2245.01, 'realtime_y': 115.28, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:46.745193] I: {'ins_mode': 4, 'realtime_x': -2389.92, 'realtime_y': 121.57, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:46.745347] I: {'ins_mode': 4, 'realtime_x': -2525.82, 'realtime_y': 127.32, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:46.818706] I: {'ins_mode': 4, 'realtime_x': -2654.45, 'realtime_y': 131.21, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:46.965277] I: {'ins_mode': 4, 'realtime_x': -2774.7, 'realtime_y': 133.36, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:46.986470] I: {'ins_mode': 4, 'realtime_x': -2886.53, 'realtime_y': 134.8, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:47.059584] I: {'ins_mode': 4, 'realtime_x': -2980.53, 'realtime_y': 136.33, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:47.171189] I: {'ins_mode': 4, 'realtime_x': -3056.84, 'realtime_y': 137.76, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:47.223970] I: {'ins_mode': 4, 'realtime_x': -3119.09, 'realtime_y': 138.46, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:47.381843] I: {'ins_mode': 4, 'realtime_x': -3168.07, 'realtime_y': 138.17, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:47.382049] I: {'ins_mode': 4, 'realtime_x': -3201.81, 'realtime_y': 137.3, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:47.465900] I: {'ins_mode': 4, 'realtime_x': -3217.46, 'realtime_y': 136.86, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:47.600200] I: {'ins_mode': 4, 'realtime_x': -3205.94, 'realtime_y': 136.97, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:47.621819] I: {'ins_mode': 4, 'realtime_x': -3167.46, 'realtime_y': 137.02, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:47.715115] I: {'ins_mode': 4, 'realtime_x': -3108.56, 'realtime_y': 136.83, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:47.821862] I: {'ins_mode': 4, 'realtime_x': -3037.37, 'realtime_y': 135.95, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:47.865085] I: {'ins_mode': 4, 'realtime_x': -2958.94, 'realtime_y': 134.28, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:48.048218] I: {'ins_mode': 4, 'realtime_x': -2877.3, 'realtime_y': 132.15, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:48.048597] I: {'ins_mode': 4, 'realtime_x': -2796.49, 'realtime_y': 129.59, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:48.101406] I: {'ins_mode': 4, 'realtime_x': -2714.96, 'realtime_y': 126.65, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:48.259410] I: {'ins_mode': 4, 'realtime_x': -2628.21, 'realtime_y': 123.23, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:48.270561] I: {'ins_mode': 4, 'realtime_x': -2534.49, 'realtime_y': 118.82, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:48.344300] I: {'ins_mode': 4, 'realtime_x': -2431.99, 'realtime_y': 113.48, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:48.486151] I: {'ins_mode': 4, 'realtime_x': -2325.29, 'realtime_y': 107.92, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:48.507578] I: {'ins_mode': 4, 'realtime_x': -2218.45, 'realtime_y': 102.22, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:48.590650] I: {'ins_mode': 4, 'realtime_x': -2114.17, 'realtime_y': 96.53, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:48.694301] I: {'ins_mode': 4, 'realtime_x': -2012.76, 'realtime_y': 90.68, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:48.746703] I: {'ins_mode': 4, 'realtime_x': -1924.68, 'realtime_y': 85.62, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:48.919238] I: {'ins_mode': 4, 'realtime_x': -1851.93, 'realtime_y': 81.61, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:48.919674] I: {'ins_mode': 4, 'realtime_x': -1794.56, 'realtime_y': 78.67, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:48.982994] I: {'ins_mode': 4, 'realtime_x': -1758.1, 'realtime_y': 77.0, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:49.134825] I: {'ins_mode': 4, 'realtime_x': -1745.57, 'realtime_y': 76.47, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:49.145349] I: {'ins_mode': 4, 'realtime_x': -1757.13, 'realtime_y': 76.94, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:49.238011] I: {'ins_mode': 4, 'realtime_x': -1791.51, 'realtime_y': 78.36, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:49.343516] I: {'ins_mode': 4, 'realtime_x': -1848.04, 'realtime_y': 81.08, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:49.385053] I: {'ins_mode': 4, 'realtime_x': -1921.91, 'realtime_y': 84.85, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:49.564194] I: {'ins_mode': 4, 'realtime_x': -2010.56, 'realtime_y': 89.41, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:49.565162] I: {'ins_mode': 4, 'realtime_x': -2121.47, 'realtime_y': 94.19, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:49.628337] I: {'ins_mode': 4, 'realtime_x': -2256.6, 'realtime_y': 98.53, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:49.769195] I: {'ins_mode': 4, 'realtime_x': -2405.11, 'realtime_y': 102.27, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:49.780367] I: {'ins_mode': 4, 'realtime_x': -2556.52, 'realtime_y': 106.59, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:49.865195] I: {'ins_mode': 4, 'realtime_x': -2703.42, 'realtime_y': 111.91, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:49.993769] I: {'ins_mode': 4, 'realtime_x': -2842.81, 'realtime_y': 117.48, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:50.025619] I: {'ins_mode': 4, 'realtime_x': -2976.73, 'realtime_y': 122.59, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:50.106437] I: {'ins_mode': 4, 'realtime_x': -3105.85, 'realtime_y': 127.43, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:50.213067] I: {'ins_mode': 4, 'realtime_x': -3229.76, 'realtime_y': 132.32, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:50.266362] I: {'ins_mode': 4, 'realtime_x': -3346.53, 'realtime_y': 137.6, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:50.421540] I: {'ins_mode': 4, 'realtime_x': -3455.26, 'realtime_y': 143.66, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:50.423618] I: {'ins_mode': 4, 'realtime_x': -3559.19, 'realtime_y': 150.27, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:50.508249] I: {'ins_mode': 4, 'realtime_x': -3661.52, 'realtime_y': 157.25, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:50.640419] I: {'ins_mode': 4, 'realtime_x': -3763.17, 'realtime_y': 164.15, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:50.661584] I: {'ins_mode': 4, 'realtime_x': -3864.28, 'realtime_y': 170.98, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:50.755223] I: {'ins_mode': 4, 'realtime_x': -3964.81, 'realtime_y': 177.9, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:50.848730] I: {'ins_mode': 4, 'realtime_x': -4064.88, 'realtime_y': 184.61, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:50.901057] I: {'ins_mode': 4, 'realtime_x': -4164.83, 'realtime_y': 191.22, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:51.078941] I: {'ins_mode': 4, 'realtime_x': -4264.81, 'realtime_y': 197.81, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:51.079154] I: {'ins_mode': 4, 'realtime_x': -4364.8, 'realtime_y': 204.19, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:51.142369] I: {'ins_mode': 4, 'realtime_x': -4464.81, 'realtime_y': 210.16, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:51.300912] I: {'ins_mode': 4, 'realtime_x': -4563.54, 'realtime_y': 215.36, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:51.301191] I: {'ins_mode': 4, 'realtime_x': -4658.19, 'realtime_y': 219.63, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:51.385517] I: {'ins_mode': 4, 'realtime_x': -4747.5, 'realtime_y': 223.22, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:51.516266] I: {'ins_mode': 4, 'realtime_x': -4826.1, 'realtime_y': 225.71, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:51.547988] I: {'ins_mode': 4, 'realtime_x': -4883.92, 'realtime_y': 226.17, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:51.630926] I: {'ins_mode': 4, 'realtime_x': -4913.45, 'realtime_y': 225.73, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:51.729207] I: {'ins_mode': 4, 'realtime_x': -4922.63, 'realtime_y': 225.6, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:51.781226] I: {'ins_mode': 4, 'realtime_x': -4917.59, 'realtime_y': 225.67, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:51.946199] I: {'ins_mode': 4, 'realtime_x': -4899.56, 'realtime_y': 225.86, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:51.946721] I: {'ins_mode': 4, 'realtime_x': -4867.61, 'realtime_y': 225.96, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:52.020800] I: {'ins_mode': 4, 'realtime_x': -4822.46, 'realtime_y': 225.57, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:52.164890] I: {'ins_mode': 4, 'realtime_x': -4768.55, 'realtime_y': 224.65, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:52.186145] I: {'ins_mode': 4, 'realtime_x': -4709.33, 'realtime_y': 223.43, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:52.278402] I: {'ins_mode': 4, 'realtime_x': -4646.77, 'realtime_y': 222.01, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:52.381635] I: {'ins_mode': 4, 'realtime_x': -4581.26, 'realtime_y': 220.36, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:52.423882] I: {'ins_mode': 4, 'realtime_x': -4512.4, 'realtime_y': 218.55, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:52.589548] I: {'ins_mode': 4, 'realtime_x': -4440.39, 'realtime_y': 216.73, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:52.590056] I: {'ins_mode': 4, 'realtime_x': -4365.98, 'realtime_y': 214.83, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:52.664081] I: {'ins_mode': 4, 'realtime_x': -4290.28, 'realtime_y': 213.05, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:52.811337] I: {'ins_mode': 4, 'realtime_x': -4213.05, 'realtime_y': 211.3, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:52.822442] I: {'ins_mode': 4, 'realtime_x': -4134.45, 'realtime_y': 209.38, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:52.907251] I: {'ins_mode': 4, 'realtime_x': -4055.42, 'realtime_y': 207.38, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:53.016843] I: {'ins_mode': 4, 'realtime_x': -3976.1, 'realtime_y': 205.3, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:53.070163] I: {'ins_mode': 4, 'realtime_x': -3896.59, 'realtime_y': 203.22, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:53.147642] I: {'ins_mode': 4, 'realtime_x': -3817.42, 'realtime_y': 201.14, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:53.250132] I: {'ins_mode': 4, 'realtime_x': -3739.02, 'realtime_y': 198.96, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:53.302886] I: {'ins_mode': 4, 'realtime_x': -3660.84, 'realtime_y': 196.82, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:53.472079] I: {'ins_mode': 4, 'realtime_x': -3581.97, 'realtime_y': 194.66, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:53.472329] I: {'ins_mode': 4, 'realtime_x': -3502.45, 'realtime_y': 192.4, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:53.545744] I: {'ins_mode': 4, 'realtime_x': -3422.53, 'realtime_y': 190.08, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:53.701539] I: {'ins_mode': 4, 'realtime_x': -3342.15, 'realtime_y': 187.74, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:53.703832] I: {'ins_mode': 4, 'realtime_x': -3262.09, 'realtime_y': 185.29, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:53.910271] I: {'ins_mode': 4, 'realtime_x': -3183.44, 'realtime_y': 182.81, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:53.933562] I: {'ins_mode': 4, 'realtime_x': -3105.4, 'realtime_y': 180.06, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:53.963625] I: {'ins_mode': 4, 'realtime_x': -3027.58, 'realtime_y': 177.03, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:54.125929] I: {'ins_mode': 4, 'realtime_x': -2950.16, 'realtime_y': 173.94, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:54.125962] I: {'ins_mode': 4, 'realtime_x': -2873.52, 'realtime_y': 170.68, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:54.189826] I: {'ins_mode': 4, 'realtime_x': -2797.52, 'realtime_y': 167.32, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:54.343274] I: {'ins_mode': 4, 'realtime_x': -2721.64, 'realtime_y': 163.92, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:54.349544] I: {'ins_mode': 4, 'realtime_x': -2645.11, 'realtime_y': 160.45, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:54.430204] I: {'ins_mode': 4, 'realtime_x': -2568.58, 'realtime_y': 156.99, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:54.558777] I: {'ins_mode': 4, 'realtime_x': -2492.19, 'realtime_y': 153.34, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:54.598302] I: {'ins_mode': 4, 'realtime_x': -2415.61, 'realtime_y': 149.6, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:54.759826] I: {'ins_mode': 4, 'realtime_x': -2337.89, 'realtime_y': 145.92, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:54.759869] I: {'ins_mode': 4, 'realtime_x': -2259.27, 'realtime_y': 142.15, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:54.833973] I: {'ins_mode': 4, 'realtime_x': -2180.66, 'realtime_y': 138.31, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:54.986370] I: {'ins_mode': 4, 'realtime_x': -2102.41, 'realtime_y': 134.41, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:54.986412] I: {'ins_mode': 4, 'realtime_x': -2024.23, 'realtime_y': 130.31, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:55.084985] I: {'ins_mode': 4, 'realtime_x': -1946.19, 'realtime_y': 126.16, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:55.196234] I: {'ins_mode': 4, 'realtime_x': -1868.48, 'realtime_y': 121.92, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:55.225956] I: {'ins_mode': 4, 'realtime_x': -1792.01, 'realtime_y': 117.68, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:55.311804] I: {'ins_mode': 4, 'realtime_x': -1718.58, 'realtime_y': 113.4, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:55.416243] I: {'ins_mode': 4, 'realtime_x': -1649.94, 'realtime_y': 109.02, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:55.468063] I: {'ins_mode': 4, 'realtime_x': -1587.75, 'realtime_y': 104.79, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:55.643594] I: {'ins_mode': 4, 'realtime_x': -1534.16, 'realtime_y': 100.91, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
